
+++++ results for fast_score.MUT385.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1108:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator+(const cv::Complex<_Tp>&, _Tp)’
 1108 | Complex<_Tp> operator + (const Complex<_Tp>& a, _Tp b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1108:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Complex<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1118:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator+(_Tp, const cv::Complex<_Tp>&)’
 1118 | Complex<_Tp> operator + (_Tp b, const Complex<_Tp>& a)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1118:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   mismatched types ‘const cv::Complex<_Tp>’ and ‘int’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1343:13: note: candidate: ‘template<class _Tp> cv::Point_<_Tp> cv::operator+(const cv::Point_<_Tp>&, const cv::Point_<_Tp>&)’
 1343 | Point_<_Tp> operator + (const Point_<_Tp>& a, const Point_<_Tp>& b)
      |             ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1343:13: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Point_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1590:14: note: candidate: ‘template<class _Tp> cv::Point3_<_Tp> cv::operator+(const cv::Point3_<_Tp>&, const cv::Point3_<_Tp>&)’
 1590 | Point3_<_Tp> operator + (const Point3_<_Tp>& a, const Point3_<_Tp>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1590:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Point3_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1765:12: note: candidate: ‘template<class _Tp> cv::Size_<_Tp> cv::operator+(const cv::Size_<_Tp>&, const cv::Size_<_Tp>&)’
 1765 | Size_<_Tp> operator + (const Size_<_Tp>& a, const Size_<_Tp>& b)
      |            ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1765:12: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Size_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1970:12: note: candidate: ‘template<class _Tp> cv::Rect_<_Tp> cv::operator+(const cv::Rect_<_Tp>&, const cv::Point_<_Tp>&)’
 1970 | Rect_<_Tp> operator + (const Rect_<_Tp>& a, const Point_<_Tp>& b)
      |            ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1970:12: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Rect_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1982:12: note: candidate: ‘template<class _Tp> cv::Rect_<_Tp> cv::operator+(const cv::Rect_<_Tp>&, const cv::Size_<_Tp>&)’
 1982 | Rect_<_Tp> operator + (const Rect_<_Tp>& a, const Size_<_Tp>& b)
      |            ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:1982:12: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Rect_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:2283:14: note: candidate: ‘template<class _Tp> cv::Scalar_<_Tp> cv::operator+(const cv::Scalar_<_Tp>&, const cv::Scalar_<_Tp>&)’
 2283 | Scalar_<_Tp> operator + (const Scalar_<_Tp>& a, const Scalar_<_Tp>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/types.hpp:2283:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Scalar_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3637:9: note: candidate: ‘template<class _Tp, int m, int n> cv::MatExpr cv::operator+(const cv::Mat&, const cv::Matx<_Tp, m, n>&)’
 3637 | MatExpr operator + (const Mat& a, const Matx<_Tp, m, n>& b) { return a + Mat(b); }
      |         ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3637:9: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   mismatched types ‘const cv::Matx<_Tp, m, n>’ and ‘int’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3639:9: note: candidate: ‘template<class _Tp, int m, int n> cv::MatExpr cv::operator+(const cv::Matx<_Tp, m, n>&, const cv::Mat&)’
 3639 | MatExpr operator + (const Matx<_Tp, m, n>& a, const Mat& b) { return Mat(a) + b; }
      |         ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3639:9: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::Matx<_Tp, m, n>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2587:24: note: candidate: ‘template<class _Tp> cv::MatConstIterator_<_Tp> cv::operator+(const cv::MatConstIterator_<_Tp>&, ptrdiff_t)’
 2587 | MatConstIterator_<_Tp> operator + (const MatConstIterator_<_Tp>& a, ptrdiff_t ofs)
      |                        ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2587:24: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::MatConstIterator_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2594:24: note: candidate: ‘template<class _Tp> cv::MatConstIterator_<_Tp> cv::operator+(ptrdiff_t, const cv::MatConstIterator_<_Tp>&)’
 2594 | MatConstIterator_<_Tp> operator + (ptrdiff_t ofs, const MatConstIterator_<_Tp>& a)
      |                        ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2594:24: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   mismatched types ‘const cv::MatConstIterator_<_Tp>’ and ‘int’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2724:19: note: candidate: ‘template<class _Tp> cv::MatIterator_<_Tp> cv::operator+(const cv::MatIterator_<_Tp>&, ptrdiff_t)’
 2724 | MatIterator_<_Tp> operator + (const MatIterator_<_Tp>& a, ptrdiff_t ofs)
      |                   ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2724:19: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} is not derived from ‘const cv::MatIterator_<_Tp>’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.hpp:3795,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:58,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2731:19: note: candidate: ‘template<class _Tp> cv::MatIterator_<_Tp> cv::operator+(ptrdiff_t, const cv::MatIterator_<_Tp>&)’
 2731 | MatIterator_<_Tp> operator + (ptrdiff_t ofs, const MatIterator_<_Tp>& a)
      |                   ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/mat.inl.hpp:2731:19: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1072:43: note:   mismatched types ‘const cv::MatIterator_<_Tp>’ and ‘int’
 1072 |     return (Feature2D::getDefaultName() + 0);
      |                                           ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/algorithm:61,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core/base.hpp:55,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster8.swtv/core7/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
