
+++++ results for fast_score.MUT380.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1375.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1375.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT1375.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT1375.cpp

+++++ STDERR +++++

+++++ results for mser.MUT676.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  2%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  1%] Built target opencv_dnn_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  2%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 76%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT676.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT676.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT676.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT676.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In member function ‘void cv::MSER_Impl::pass(const cv::Mat&, std::vector<std::vector<cv::Point_<int> > >&, std::vector<cv::Rect_<int> >&, cv::Size, const int*, int)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:533:34: warning: self-comparison always evaluates to false [-Wtautological-compare]
  533 |                     if( nbr_gray < nbr_gray )
      |                         ~~~~~~~~ ^ ~~~~~~~~

+++++ results for mser.MUT1240.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 92%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
Testing mutant mser.MUT1240.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1240.cpp
>> Building opencv_features2d_TF_top30
Failed to build on mser.MUT1240.cpp
>> Reverted mser.cpp to original from mser.MUT1240.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In function ‘void cv::extractMSER_8uC3(const cv::Mat&, std::vector<std::vector<cv::Point_<int> > >&, std::vector<cv::Rect_<int> >&, const cv::MSER_Impl::Params&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:893:25: error: no matching function for call to ‘cvFloor()’
  893 |         int ti = cvFloor();
      |                  ~~~~~~~^~
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/saturate.hpp:50,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/matx.hpp:54,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:46:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/fast_math.hpp:231:15: note: candidate: ‘int cvFloor(double)’
  231 | CV_INLINE int cvFloor( double value )
      |               ^~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/fast_math.hpp:231:15: note:   candidate expects 1 argument, 0 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/fast_math.hpp:352:15: note: candidate: ‘int cvFloor(float)’
  352 | CV_INLINE int cvFloor( float value )
      |               ^~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/fast_math.hpp:352:15: note:   candidate expects 1 argument, 0 provided
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/fast_math.hpp:373:15: note: candidate: ‘int cvFloor(int)’
  373 | CV_INLINE int cvFloor( int value )
      |               ^~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/core/include/opencv2/core/fast_math.hpp:373:15: note:   candidate expects 1 argument, 0 provided
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:392: modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1414: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for mser.MUT218.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT218.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT218.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT218.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT218.cpp

+++++ STDERR +++++

+++++ results for mser.MUT1245.cpp +++++
+++++ STDOUT +++++
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1245.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1245.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT1245.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT1245.cpp

+++++ STDERR +++++

+++++ results for mser.MUT298.cpp +++++
+++++ STDOUT +++++
[  3%] Built target ippiw
[  3%] Built target opencv_dnn_plugins
[  3%] Built target opencv_videoio_plugins
[  3%] Built target opencv_highgui_plugins
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
Testing mutant mser.MUT298.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT298.cpp
>> Building opencv_features2d_TF_top30
Failed to build on mser.MUT298.cpp
>> Reverted mser.cpp to original from mser.MUT298.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In member function ‘void cv::MSER_Impl::CompHistory::updateTree(cv::MSER_Impl::WParams&, cv::MSER_Impl::CompHistory**, cv::MSER_Impl::CompHistory**, bool)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:257:22: error: ordered comparison of pointer with integer zero (‘cv::MSER_Impl::CompHistory*’ and ‘int’)
  257 |             for( ; c <= 0; c = c->next_ )
      |                    ~~^~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:392: modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1414: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for mser.MUT844.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT844.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT844.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'mser.MUT844.cpp']
>> Saved buggy mutant mser.MUT844.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted mser.cpp to original from mser.MUT844.cpp

+++++ STDERR +++++

+++++ results for mser.MUT567.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT567.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT567.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT567.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT567.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In member function ‘void cv::MSER_Impl::preprocess1(const cv::Mat&, int*)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core2/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:459:21: warning: unused variable ‘val’ [-Wunused-variable]
  459 |                 int val = imgptr[j];
      |                     ^~~

+++++ results for fed.MUT99.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/fed.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fed.MUT99.cpp on faster17.swtv::core2
>> Building opencv_features2d_TF_top30
>> Applied patch to fed.cpp with fed.MUT99.cpp
>> Building opencv_features2d_TF_top30
Mutant fed.MUT99.cpp is not killed (all tcs pass)
>> Reverted fed.cpp to original from fed.MUT99.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT1743.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
