
+++++ results for fast_score.MUT283.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1232.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1232.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'mser.MUT1232.cpp']
>> Saved buggy mutant mser.MUT1232.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted mser.cpp to original from mser.MUT1232.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In member function ‘virtual void cv::MSER_Impl::detectRegions(cv::InputArray, std::vector<std::vector<cv::Point_<int> > >&, std::vector<cv::Rect_<int> >&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:966:37: warning: ‘mscrptr’ may be used uninitialized in this function [-Wmaybe-uninitialized]
  966 |     for ( TempMSCR* ptr = mscr; ptr < mscrptr; ptr++ )
      |                                 ~~~~^~~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:888:15: note: ‘mscrptr’ was declared here
  888 |     TempMSCR* mscrptr = mscrptr;
      |               ^~~~~~~

+++++ results for mser.MUT200.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT200.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT200.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT200.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT200.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In constructor ‘cv::MSER_Impl::Pixel::Pixel(int)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:172:19: warning: unused parameter ‘_val’ [-Wunused-parameter]
  172 |         Pixel(int _val) : val((-1)) {}
      |               ~~~~^~~~

+++++ results for mser.MUT1377.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  2%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1377.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1377.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT1377.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT1377.cpp

+++++ STDERR +++++

+++++ results for mser.MUT879.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT879.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT879.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT879.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT879.cpp

+++++ STDERR +++++

+++++ results for mser.MUT718.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 71%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT718.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT718.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT718.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT718.cpp

+++++ STDERR +++++

+++++ results for mser.MUT1278.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1278.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1278.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'mser.MUT1278.cpp']
>> Saved buggy mutant mser.MUT1278.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted mser.cpp to original from mser.MUT1278.cpp

+++++ STDERR +++++

+++++ results for mser.MUT842.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  3%] Built target ippiw
[  3%] Built target opencv_dnn_plugins
[  4%] Built target ittnotify
[  4%] Built target opencv_videoio_plugins
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
Testing mutant mser.MUT842.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT842.cpp
>> Building opencv_features2d_TF_top30
Failed to build on mser.MUT842.cpp
>> Reverted mser.cpp to original from mser.MUT842.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In function ‘int cv::preprocessMSER_8uC3(cv::MSCRNode*, cv::MSCREdge*, double*, const cv::Mat&, cv::Mat&, cv::Mat&, int, int)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:707:50: error: cannot convert ‘bool’ to ‘const uchar*’ {aka ‘const unsigned char*’}
  707 |             *dyptr = ChiSquaredDistance( srcptr, !(lastptr) );
      |                                                  ^~~~~~~~~~
      |                                                  |
      |                                                  bool
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:658:64: note:   initializing argument 2 of ‘double cv::ChiSquaredDistance(const uchar*, const uchar*)’
  658 | static double ChiSquaredDistance( const uchar* x, const uchar* y )
      |                                                   ~~~~~~~~~~~~~^
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:392: modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1414: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for mser.MUT1288.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  1%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_dnn_plugins
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1288.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1288.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'mser.MUT1288.cpp']
>> Saved buggy mutant mser.MUT1288.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted mser.cpp to original from mser.MUT1288.cpp

+++++ STDERR +++++

+++++ results for fed.MUT120.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  4%] Built target opencv_dnn_plugins
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 85%] Built target opencv_test_imgproc
[ 93%] Built target opencv_test_core
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/fed.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant fed.MUT120.cpp on faster17.swtv::core4
>> Building opencv_features2d_TF_top30
>> Applied patch to fed.cpp with fed.MUT120.cpp
>> Building opencv_features2d_TF_top30
Mutant fed.MUT120.cpp is not killed (all tcs pass)
>> Reverted fed.cpp to original from fed.MUT120.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/kaze/fed.cpp: In function ‘bool fed_is_prime_internal(const int&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster17.swtv/core4/opencv_features2d_TF_top30/modules/features2d/src/kaze/fed.cpp:178:9: warning: unused variable ‘upperLimit’ [-Wunused-variable]
  178 |     int upperLimit = (int)sqrt(1.0f + number);
      |         ^~~~~~~~~~

+++++ results for brisk.MUT3334.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/kaze/fed.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
