
+++++ results for fast_score.MUT269.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  2%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT532.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT532.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT532.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT532.cpp

+++++ STDERR +++++

+++++ results for mser.MUT705.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 73%] Built target opencv_videoio
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT705.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT705.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT705.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT705.cpp

+++++ STDERR +++++

+++++ results for mser.MUT1195.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target ittnotify
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1195.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1195.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT1195.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT1195.cpp

+++++ STDERR +++++

+++++ results for mser.MUT884.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  7%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT884.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT884.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'mser.MUT884.cpp']
>> Saved buggy mutant mser.MUT884.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted mser.cpp to original from mser.MUT884.cpp

+++++ STDERR +++++

+++++ results for mser.MUT467.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT467.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT467.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT467.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT467.cpp

+++++ STDERR +++++

+++++ results for mser.MUT1432.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 75%] Built target opencv_visualisation
[ 75%] Built target opencv_annotation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  3%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_videoio
[ 79%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_imgcodecs
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
Testing mutant mser.MUT1432.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1432.cpp
>> Building opencv_features2d_TF_top30
Failed to build on mser.MUT1432.cpp
>> Reverted mser.cpp to original from mser.MUT1432.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp: In member function ‘virtual void cv::MSER_Impl::detectRegions(cv::InputArray, std::vector<std::vector<cv::Point_<int> > >&, std::vector<cv::Rect_<int> >&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:1024:28: error: cannot convert ‘int’ to ‘std::vector<cv::Rect_<int> >&’
 1024 |         pass( src, msers, (0), size, level_size, 255 );
      |                           ~^~
      |                            |
      |                            int
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster11.swtv/core1/opencv_features2d_TF_top30/modules/features2d/src/mser.cpp:488:77: note:   initializing argument 3 of ‘void cv::MSER_Impl::pass(const cv::Mat&, std::vector<std::vector<cv::Point_<int> > >&, std::vector<cv::Rect_<int> >&, cv::Size, const int*, int)’
  488 |     void pass( const Mat& img, vector<vector<Point> >& msers, vector<Rect>& bboxvec,
      |                                                               ~~~~~~~~~~~~~~^~~~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:392: modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for mser.MUT425.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target opencv_videoio_plugins
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 92%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT425.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT425.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT425.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT425.cpp

+++++ STDERR +++++

+++++ results for mser.MUT1403.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 77%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1403.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1403.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'mser.MUT1403.cpp']
>> Saved buggy mutant mser.MUT1403.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted mser.cpp to original from mser.MUT1403.cpp

+++++ STDERR +++++

+++++ results for mser.MUT1163.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_videoio
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 74%] Built target opencv_highgui
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 78%] Built target opencv_test_imgcodecs
[ 78%] Built target opencv_test_highgui
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT1163.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT1163.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'mser.MUT1163.cpp']
>> Saved buggy mutant mser.MUT1163.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted mser.cpp to original from mser.MUT1163.cpp

+++++ STDERR +++++

+++++ results for mser.MUT329.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  3%] Built target opencv_videoio_plugins
[  5%] Built target ittnotify
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 73%] Built target opencv_videoio
[ 74%] Built target opencv_highgui
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 88%] Built target opencv_test_imgproc
[ 94%] Built target opencv_test_core
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 75%] Built target opencv_annotation
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_test_highgui
[ 78%] Built target opencv_test_imgcodecs
[ 80%] Built target opencv_test_videoio
[ 87%] Built target opencv_test_core
[ 94%] Built target opencv_test_imgproc
[ 94%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant mser.MUT329.cpp on faster11.swtv::core1
>> Building opencv_features2d_TF_top30
>> Applied patch to mser.cpp with mser.MUT329.cpp
>> Building opencv_features2d_TF_top30
Mutant mser.MUT329.cpp is not killed (all tcs pass)
>> Reverted mser.cpp to original from mser.MUT329.cpp

+++++ STDERR +++++

+++++ results for mser.MUT56.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 24%] Built target libwebp
[ 38%] Built target IlmImf
[ 53%] Built target opencv_core
[ 54%] Built target opencv_version
[ 67%] Built target opencv_imgproc
[ 70%] Built target opencv_imgcodecs
[ 72%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 73%] Built target opencv_highgui
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/mser.cpp.o
[ 75%] Built target opencv_visualisation
[ 76%] Built target opencv_ts
[ 76%] Built target opencv_annotation
