[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_moments.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pc.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pyramid.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_resize_bitexact.cpp.o
[ 88%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_math.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_smooth_bitexact.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_stackblur.cpp.o
[ 88%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_subdivision2d.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatch.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_misc.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatchmask.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_opencl.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_thresh.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_operations.cpp.o
[ 91%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_watershed.cpp.o
[ 91%] Linking CXX executable ../../bin/opencv_test_imgproc
[ 91%] Built target opencv_test_imgproc
[ 91%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_avif.cpp.o
[ 91%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_common.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_grfmt.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ptr.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_jpeg.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_quaternion.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_main.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_png.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_read_write.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rand.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rotatedrect.cpp.o
[ 92%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_tiff.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_umat.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_webp.cpp.o
[ 93%] Linking CXX executable ../../bin/opencv_test_imgcodecs
[ 93%] Built target opencv_test_imgcodecs
[ 93%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_audio.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_utils.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_camera.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse2.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_container_avi.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_dynamic.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_ffmpeg.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_gstreamer.cpp.o
[ 95%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse3.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_images.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_main.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_mfx.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_microphone.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_orientation.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_plugins.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_v4l2.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_video_io.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.ssse3.cpp.o
[ 97%] Linking CXX executable ../../bin/opencv_test_videoio
[ 97%] Built target opencv_test_videoio
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_gui.cpp.o
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_main.cpp.o
[ 97%] Linking CXX executable ../../bin/opencv_test_highgui
[ 97%] Built target opencv_test_highgui
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_1.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.fp16.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx512_skx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx512_skx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin512.avx512_skx.cpp.o
[100%] Linking CXX executable ../../bin/opencv_test_core
[100%] Built target opencv_test_core
Initialized working directory: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/sum.dispatch.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/utils/logtagmanager.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/matrix_decomp.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/persistence_base64_encoding.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/lpsolver.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/parallel.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/umatrix.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/parallel_impl.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/persistence.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/matrix.cpp need to generate mutants
>> Configuring opencv_core_TF_top30 without coverage
>> Building opencv_core_TF_top30
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-lpsolver.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-persistence_base64_encoding.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-sum.dispatch.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-utils-logtagmanager.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-matrix_decomp.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added CGCR
added CGCR
added CGCR
added CGCR
added CGCR
added CGSR
added CGSR
added CGSR
added CGSR
added CGSR
added CLCR
added CLCR
added CLCR
added CLCR
added CLCR
added CLSR
added CLSR
added CLSR
added CLSR
added CLSR
added CRCR
added CRCR
added CRCR
added CRCR
added DIRVARARINEG
added CRCR
added DIRVARARINEG
added DIRVARARINEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPREQ
added DIRVARREPREQ
added FUNCALDEL
added DIRVARREPREQ
added FUNCALDEL
added FUNCALDEL
added FUNCALDEL
added INDVARARINEG
added FUNCALDEL
added INDVARARINEG
added INDVARARINEG
added INDVARARINEG
added INDVARBITNEG
added INDVARARINEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARBITNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARINCDEC
added INDVARLOGNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARREPCON
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPCON
added INDVARREPCON
added INDVARREPEXT
added INDVARREPCON
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPREQ
added INDVARREPREQ
added OAAA
added INDVARREPREQ
added OAAA
added OAAA
added OAAA
added OAAN
added OAAN
added OAAA
added OAAN
added OAAN
added OABA
added OABA
added OABA
added OAAN
added OABA
added OABN
added OABN
added OABN
added OAEA
added OABN
added OAEA
added OAEA
added OALN
added OAEA
added OABA
added OALN
added OALN
added OARN
added OALN
added OABN
added OARN
added OARN
added OASA
added OARN
added OAEA
added OASA
added OASA
added OASN
added OASA
added OALN
added OASN
added OASN
added OBAA
added OASN
added OARN
added OBAA
added OBAA
added OBAN
added OBAA
added OASA
added OBAN
added OBAN
added OBBA
added OBAN
added OASN
added OBBA
added OBBA
added OBBN
added OBBA
added OBAA
added OBBN
added OBBN
added OBEA
added OBBN
added OBAN
added OBEA
added OBEA
added OBLN
added OBEA
added OBBA
added OBLN
added OBLN
added OBNG
added OBLN
added OBBN
added OBNG
added OBNG
added OBRN
added OBNG
added OBEA
added OBRN
added OBRN
added OBSA
added OBRN
added OBLN
added OBSA
added OBSA
added OBSN
added OBSA
added OBNG
added OBSN
added OBSN
added OBSN
added OCOR
added OBRN
added OCOR
added OCOR
added OEAA
added OCOR
added OBSA
added OEAA
added OEAA
added OEBA
added OEAA
added OBSN
added OEBA
added OEBA
added OESA
added OEBA
added OESA
added OCOR
added OESA
added OIPM
added OESA
added OIPM
added OEAA
added OIPM
added OLAN
added OIPM
added OLAN
added OEBA
added OLAN
added OLBN
added OLAN
added OLBN
added OESA
added OLBN
added OLLN
added OLBN
added OLLN
added OIPM
added OLLN
added OLNG
added OLLN
added OLNG
added OLAN
added OLNG
added OLRN
added OLNG
added OLRN
added OLBN
added OLRN
added OLSN
added OLRN
added OLSN
added OLLN
added OLSN
added OMMO
added OLSN
added OMMO
added OLNG
added OMMO
added OPPO
added OMMO
added ORAN
added OPPO
added OLRN
added OPPO
added OPPO
added ORBN
added ORAN
added OLSN
added ORAN
added ORAN
added ORLN
added ORBN
added OMMO
added ORBN
added ORBN
added ORRN
added ORLN
added OPPO
added ORLN
added ORLN
added ORSN
added ORRN
added ORAN
added ORRN
added ORRN
added OSAA
added ORSN
added ORBN
added ORSN
added ORSN
added OSAN
added OSAA
added ORLN
added OSAA
added OSAA
added OSBA
added OSAN
added ORRN
added OSAN
added OSAN
added OSBN
added OSBA
added ORSN
added OSBA
added OSEA
added OSBA
added OSAA
added OSBN
added OSBN
added OSLN
added OSBN
added OSAN
added OSEA
added OSEA
added OSRN
added OSEA
added OSBA
added OSLN
added OSLN
added OSSA
added OSLN
added OSBN
added OSRN
added OSRN
added OSSN
added OSRN
added OSEA
added OSSA
added OSSA
added SSOM
added OSSA
added OSLN
added OSSN
added OSSN
added VASM
added OSSN
added OSRN
added SSOM
added SSOM
added VDTR
added SSOM
added OSSA
added VASM
added VASM
added VGAR
added VASM
added OSSN
added VDTR
added VDTR
added VGPR
added VDTR
added SSOM
added VGAR
added VGAR
added VGSR
added VGAR
added VASM
added VGPR
added VGPR
added VGTR
added VGPR
added VDTR
added VGSR
added VGSR
added VLAR
added VGSR
added VGTR
added VGAR
added VGTR
added VLPR
added VGTR
added VLAR
added VGPR
added VLAR
added VLSR
added VLAR
added VLPR
added VGSR
added VLPR
added VLTR
added VLPR
added VLSR
added VGTR
added VLSR
added VSCR
added VLSR
added VLTR
added VLAR
added VLTR
added VTWD
added VLTR
added VSCR
added VLPR
added VSCR
added VSCR
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
added VLSR
added VTWD
added VTWD
added VLTR
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VSCR
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = lpsolver.cpp
g_inputfile_name = persistence_base64_encoding.cpp
g_inputfile_name = logtagmanager.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-lpsolver.cpp/lpsolver_mut_db.csv
g_inputfile_name = sum.dispatch.cpp
g_inputfile_name = matrix_decomp.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-persistence_base64_encoding.cpp/persistence_base64_encoding_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-utils-logtagmanager.cpp/logtagmanager_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-sum.dispatch.cpp/sum.dispatch_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-matrix_decomp.cpp/matrix_decomp_mut_db.csv
executing action from GatherDataAction
found a template type: _Tp
param that has this type: eps
found a template type: _Tp
found a template type: _Tp
param that has this type: x
found a template type: _Tp
param that has this type: eps
Done GatherDataAction
0
matrix_decomp.cpp
(1 : 1)
(338 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
lpsolver.cpp
(1 : 1)
(382 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
sum.dispatch.cpp
(1 : 1)
(251 : 1)
executing action from GatherDataAction
found a template type: _to_binary_convertor_t
found a template type: _to_binary_convertor_t
Done GatherDataAction
0
persistence_base64_encoding.cpp
(1 : 1)
(371 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
logtagmanager.cpp
(1 : 1)
(430 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-sum.dispatch.cpp/sum.dispatch_mut_db.csv
ArgAriNeg 0
ArgBitNeg 3
ArgDel 2
ArgIncDec 2
ArgLogNeg 0
ArgRepReq 8
ArgStcAli 0
ArgStcDif 0
CGCR 0
CGSR 0
CLCR 12
CLSR 7
CRCR 14
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 1
OABA 2
OABN 0
OAEA 0
OALN 1
OARN 2
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 1
OCOR 2
OEAA 5
OEBA 3
OESA 0
OIPM 0
OLAN 0
OLBN 1
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 4
ORBN 2
ORLN 1
ORRN 2
ORSN 2
OSAA 0
OSAN 0
OSBA 0
OSBN 1
OSEA 0
OSLN 0
OSRN 1
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 3
SMVB 0
SRSR 2
SSDL 0
SSOM 1
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 30
VLTR 0
VSCR 1
VTWD 4
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-lpsolver.cpp/lpsolver_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-matrix_decomp.cpp/matrix_decomp_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_TF_top30/opencv_core_TF_top30/modules/core/src/sum.dispatch.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-parallel.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = parallel.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-parallel.cpp/parallel_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_TF_top30/generated_mutants/opencv_core_TF_top30-modules-core-src-persistence_base64_encoding.cpp/persistence_base64_encoding_mut_db.csv
ArgAriNeg 4
ArgBitNeg 3
ArgDel 2
ArgIncDec 3
ArgLogNeg 2
ArgRepReq 13
ArgStcAli 5
ArgStcDif 2
CGCR 0
CGSR 0
CLCR 27
CLSR 39
CRCR 80
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 5
OAAN 18
OABA 8
OABN 30
OAEA 1
OALN 12
OARN 31
OASA 4
OASN 13
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 10
OCOR 0
OEAA 11
OEBA 5
OESA 1
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 6
ORAN 12
ORBN 9
ORLN 3
ORRN 15
ORSN 8
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 22
SMVB 0
SRSR 29
SSDL 0
