
+++++ results for kaze.MUT229.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant keypoint.MUT50.cpp on faster24.swtv::core1
>> Building opencv_features2d_TF_bot30
>> Applied patch to keypoint.cpp with keypoint.MUT50.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on keypoint.MUT50.cpp
>> Reverted keypoint.cpp to original from keypoint.MUT50.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp: In static member function ‘static void cv::KeyPointsFilter::retainBest(std::vector<cv::KeyPoint>&, int)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:29: error: no match for ‘operator-’ (operand types are ‘int’ and ‘std::vector<cv::KeyPoint>::iterator’)
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                          ~~ ^ ~~~~~~~~~~~~~~~~~
      |                          |                   |
      |                          int                 std::vector<cv::KeyPoint>::iterator
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.hpp:542,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:576:17: note: candidate: ‘template<class _Tp, int m, int n> cv::Matx<_Tp, m, n> cv::operator-(const cv::Matx<_Tp, m, n>&, const cv::Matx<_Tp, m, n>&)’
  576 | Matx<_Tp, m, n> operator - (const Matx<_Tp, m, n>& a, const Matx<_Tp, m, n>& b)
      |                 ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:576:17: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Matx<_Tp, m, n>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.hpp:542,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:670:17: note: candidate: ‘template<class _Tp, int m, int n> cv::Matx<_Tp, m, n> cv::operator-(const cv::Matx<_Tp, m, n>&)’
  670 | Matx<_Tp, m, n> operator - (const Matx<_Tp, m, n>& a)
      |                 ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:670:17: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Matx<_Tp, m, n>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.hpp:542,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:981:14: note: candidate: ‘template<class _Tp, int cn> cv::Vec<_Tp, m> cv::operator-(const cv::Vec<_Tp, m>&, const cv::Vec<_Tp, m>&)’
  981 | Vec<_Tp, cn> operator - (const Vec<_Tp, cn>& a, const Vec<_Tp, cn>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:981:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Vec<_Tp, m>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.hpp:542,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:56,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:1092:14: note: candidate: ‘template<class _Tp, int cn> cv::Vec<_Tp, m> cv::operator-(const cv::Vec<_Tp, m>&)’
 1092 | Vec<_Tp, cn> operator - (const Vec<_Tp, cn>& a)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/matx.inl.hpp:1092:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Vec<_Tp, m>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1071:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator-(const cv::Complex<_Tp>&, const cv::Complex<_Tp>&)’
 1071 | Complex<_Tp> operator - (const Complex<_Tp>& a, const Complex<_Tp>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1071:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Complex<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1084:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator-(const cv::Complex<_Tp>&)’
 1084 | Complex<_Tp> operator - (const Complex<_Tp>& a)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1084:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Complex<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1114:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator-(const cv::Complex<_Tp>&, _Tp)’
 1114 | Complex<_Tp> operator - (const Complex<_Tp>& a, _Tp b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1114:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Complex<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1124:14: note: candidate: ‘template<class _Tp> cv::Complex<_Tp> cv::operator-(_Tp, const cv::Complex<_Tp>&)’
 1124 | Complex<_Tp> operator - (_Tp b, const Complex<_Tp>& a)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1124:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   ‘std::vector<cv::KeyPoint>::iterator’ is not derived from ‘const cv::Complex<_Tp>’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1349:13: note: candidate: ‘template<class _Tp> cv::Point_<_Tp> cv::operator-(const cv::Point_<_Tp>&, const cv::Point_<_Tp>&)’
 1349 | Point_<_Tp> operator - (const Point_<_Tp>& a, const Point_<_Tp>& b)
      |             ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1349:13: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Point_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1355:13: note: candidate: ‘template<class _Tp> cv::Point_<_Tp> cv::operator-(const cv::Point_<_Tp>&)’
 1355 | Point_<_Tp> operator - (const Point_<_Tp>& a)
      |             ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1355:13: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Point_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1596:14: note: candidate: ‘template<class _Tp> cv::Point3_<_Tp> cv::operator-(const cv::Point3_<_Tp>&, const cv::Point3_<_Tp>&)’
 1596 | Point3_<_Tp> operator - (const Point3_<_Tp>& a, const Point3_<_Tp>& b)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1596:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Point3_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1602:14: note: candidate: ‘template<class _Tp> cv::Point3_<_Tp> cv::operator-(const cv::Point3_<_Tp>&)’
 1602 | Point3_<_Tp> operator - (const Point3_<_Tp>& a)
      |              ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1602:14: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Point3_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1781:12: note: candidate: ‘template<class _Tp> cv::Size_<_Tp> cv::operator-(const cv::Size_<_Tp>&, const cv::Size_<_Tp>&)’
 1781 | Size_<_Tp> operator - (const Size_<_Tp>& a, const Size_<_Tp>& b)
      |            ^~~~~~~~
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:1781:12: note:   template argument deduction/substitution failed:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:88:47: note:   mismatched types ‘const cv::Size_<_Tp>’ and ‘int’
   88 |         keypoints.resize(-1 - keypoints.begin());
      |                                               ^
In file included from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster24.swtv/core1/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
