[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[ 82%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_cvtyuv.cpp.o
[ 82%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_distancetransform.cpp.o
[ 82%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_drawing.cpp.o
[ 82%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_emd.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_filter.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse.cpp.o
[ 83%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin_emulator.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_ams.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_direct.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_floodfill.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_goodfeaturetotrack.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_grabcut.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_histograms.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghcircles.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghlines.cpp.o
[ 84%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_io.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgproc_umat.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp.cpp.o
[ 84%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagconfigparser.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp_strict.cpp.o
[ 84%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagmanager.cpp.o
[ 84%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intelligent_scissors.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersectconvexconvex.cpp.o
[ 85%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_lpsolver.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersection.cpp.o
[ 85%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_main.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_lsd.cpp.o
[ 86%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_mat.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_main.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_moments.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pc.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pyramid.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_resize_bitexact.cpp.o
[ 87%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_math.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_smooth_bitexact.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_stackblur.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_subdivision2d.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatch.cpp.o
[ 87%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_misc.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatchmask.cpp.o
[ 87%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_opencl.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_thresh.cpp.o
[ 89%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_watershed.cpp.o
[ 89%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_operations.cpp.o
[ 89%] Linking CXX executable ../../bin/opencv_test_imgproc
[ 89%] Built target opencv_test_imgproc
[ 89%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/ocl/test_brute_force_matcher.cpp.o
[ 89%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/ocl/test_feature2d.cpp.o
[ 89%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_affine_feature.cpp.o
[ 89%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_agast.cpp.o
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_akaze.cpp.o
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_blobdetector.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ptr.cpp.o
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_brisk.cpp.o
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_descriptors_invariance.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_quaternion.cpp.o
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_descriptors_regression.cpp.o
[ 90%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_detectors_invariance.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rand.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rotatedrect.cpp.o
[ 91%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_detectors_regression.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_umat.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_drawing.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_fast.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_keypoints.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_main.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_matchers_algorithmic.cpp.o
[ 92%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_mser.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_utils.cpp.o
[ 93%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_nearestneighbors.cpp.o
[ 93%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_orb.cpp.o
[ 93%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_sift.cpp.o
[ 93%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_utils.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse2.cpp.o
[ 93%] Linking CXX executable ../../bin/opencv_test_features2d
[ 93%] Built target opencv_test_features2d
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_avif.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_common.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_grfmt.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_jpeg.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_main.cpp.o
[ 93%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_png.cpp.o
[ 94%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_read_write.cpp.o
[ 94%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_tiff.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse3.cpp.o
[ 94%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_test_imgcodecs.dir/test/test_webp.cpp.o
[ 94%] Linking CXX executable ../../bin/opencv_test_imgcodecs
[ 94%] Built target opencv_test_imgcodecs
[ 94%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_audio.cpp.o
[ 94%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_camera.cpp.o
[ 94%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_container_avi.cpp.o
[ 94%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_dynamic.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.ssse3.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_ffmpeg.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_gstreamer.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_images.cpp.o
[ 95%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_main.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_1.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_mfx.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_microphone.cpp.o
[ 96%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_orientation.cpp.o
[ 97%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_plugins.cpp.o
[ 97%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_v4l2.cpp.o
[ 97%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_video_io.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_2.cpp.o
[ 97%] Linking CXX executable ../../bin/opencv_test_videoio
[ 97%] Built target opencv_test_videoio
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_gui.cpp.o
[ 97%] Building CXX object modules/highgui/CMakeFiles/opencv_test_highgui.dir/test/test_main.cpp.o
[ 98%] Linking CXX executable ../../bin/opencv_test_highgui
[ 98%] Built target opencv_test_highgui
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.fp16.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx512_skx.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx512_skx.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin512.avx512_skx.cpp.o
[100%] Linking CXX executable ../../bin/opencv_test_core
[100%] Built target opencv_test_core
Initialized working directory: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/brisk.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/fast.avx2.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/fast.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/fast_score.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/kaze/fed.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_exp1/opencv_features2d_exp1/modules/features2d/src/mser.cpp need to generate mutants
>> Configuring opencv_features2d_exp1 without coverage
>> Building opencv_features2d_exp1
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast_score.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast.avx2.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#brisk.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#kaze#fed.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added CGCR
added CGCR
added CGCR
added CGCR
added CGCR
added CGSR
added CGSR
added CGSR
added CGSR
added CGSR
added CLCR
added CLCR
added CLCR
added CLCR
added CLCR
added CLSR
added CLSR
added CLSR
added CLSR
added CLSR
added CRCR
added CRCR
added CRCR
added CRCR
added CRCR
added DIRVARARINEG
added DIRVARARINEG
added DIRVARARINEG
added DIRVARARINEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPREQ
added DIRVARREPREQ
added DIRVARREPREQ
added DIRVARREPREQ
added FUNCALDEL
added FUNCALDEL
added FUNCALDEL
added FUNCALDEL
added FUNCALDEL
added INDVARARINEG
added INDVARARINEG
added INDVARARINEG
added INDVARARINEG
added INDVARARINEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARINCDEC
added INDVARINCDEC
added INDVARINCDEC
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPCON
added INDVARREPCON
added INDVARREPCON
added INDVARREPCON
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPREQ
added INDVARREPREQ
added INDVARREPREQ
added INDVARREPREQ
added OAAA
added OAAA
added OAAA
added OAAN
added OAAA
added OAAA
added OAAN
added OAAN
added OABA
added OAAN
added OAAN
added OABA
added OABA
added OABN
added OABA
added OABA
added OABN
added OABN
added OAEA
added OABN
added OABN
added OAEA
added OAEA
added OALN
added OAEA
added OAEA
added OALN
added OALN
added OARN
added OALN
added OALN
added OARN
added OARN
added OASA
added OARN
added OARN
added OASA
added OASA
added OASN
added OASA
added OASA
added OASN
added OASN
added OBAA
added OASN
added OASN
added OBAA
added OBAA
added OBAN
added OBAA
added OBAA
added OBAN
added OBAN
added OBBA
added OBAN
added OBAN
added OBBA
added OBBA
added OBBN
added OBBA
added OBBA
added OBBN
added OBBN
added OBEA
added OBBN
added OBBN
added OBEA
added OBEA
added OBLN
added OBEA
added OBEA
added OBLN
added OBLN
added OBNG
added OBLN
added OBLN
added OBNG
added OBNG
added OBRN
added OBNG
added OBNG
added OBRN
added OBRN
added OBSA
added OBRN
added OBRN
added OBSA
added OBSA
added OBSN
added OBSA
added OBSA
added OBSN
added OBSN
added OBSN
added OCOR
added OBSN
added OCOR
added OCOR
added OEAA
added OCOR
added OEAA
added OCOR
added OEAA
added OEBA
added OEAA
added OEBA
added OEAA
added OEBA
added OESA
added OEBA
added OESA
added OEBA
added OESA
added OIPM
added OESA
added OIPM
added OESA
added OIPM
added OLAN
added OIPM
added OLAN
added OIPM
added OLAN
added OLBN
added OLAN
added OLBN
added OLAN
added OLBN
added OLLN
added OLBN
added OLLN
added OLBN
added OLLN
added OLNG
added OLLN
added OLNG
added OLLN
added OLNG
added OLRN
added OLNG
added OLRN
added OLNG
added OLRN
added OLSN
added OLRN
added OLSN
added OLRN
added OLSN
added OMMO
added OLSN
added OMMO
added OLSN
added OMMO
added OPPO
added OMMO
added OPPO
added OMMO
added OPPO
added ORAN
added OPPO
added ORAN
added OPPO
added ORAN
added ORBN
added ORAN
added ORBN
added ORAN
added ORBN
added ORBN
added ORLN
added ORBN
added ORLN
added ORLN
added ORLN
added ORRN
added ORLN
added ORRN
added ORRN
added ORRN
added ORSN
added ORRN
added ORSN
added ORSN
added OSAA
added ORSN
added OSAA
added ORSN
added OSAA
added OSAN
added OSAA
added OSAN
added OSAA
added OSAN
added OSBA
added OSAN
added OSBA
added OSAN
added OSBA
added OSBN
added OSBA
added OSBN
added OSBA
added OSBN
added OSEA
added OSBN
added OSEA
added OSBN
added OSEA
added OSLN
added OSEA
added OSLN
added OSEA
added OSLN
added OSRN
added OSLN
added OSRN
added OSLN
added OSRN
added OSSA
added OSRN
added OSSA
added OSSA
added OSSN
added OSRN
added OSSN
added SSOM
added OSSA
added OSSA
added OSSN
added SSOM
added VASM
added OSSN
added OSSN
added SSOM
added VASM
added VDTR
added SSOM
added SSOM
added VASM
added VDTR
added VGAR
added VASM
added VASM
added VDTR
added VGAR
added VGPR
added VDTR
added VDTR
added VGAR
added VGPR
added VGSR
added VGAR
added VGAR
added VGPR
added VGSR
added VGTR
added VGPR
added VGPR
added VGSR
added VGTR
added VLAR
added VGSR
added VGSR
added VGTR
added VLAR
added VLPR
added VGTR
added VGTR
added VLAR
added VLPR
added VLSR
added VLAR
added VLAR
added VLPR
added VLSR
added VLTR
added VLPR
added VLPR
added VLSR
added VLTR
added VSCR
added VLSR
added VLSR
added VLTR
added VSCR
added VTWD
added VLTR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VSCR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = fast_score.cpp
g_inputfile_name = fast.cpp
g_inputfile_name = brisk.cpp
g_inputfile_name = fed.cpp
g_inputfile_name = fast.avx2.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast_score.cpp/fast_score_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast.cpp/fast_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#brisk.cpp/brisk_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#kaze#fed.cpp/fed_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#fast.avx2.cpp/fast.avx2_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
fed.cpp
(1 : 1)
(193 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
brisk.cpp
(1 : 1)
(2434 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
fast_score.cpp
(1 : 1)
(367 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
fast.cpp
(1 : 1)
(635 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
fast.avx2.cpp
(1 : 1)
(185 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_exp1/generated_mutants/opencv_features2d_exp1#modules#features2d#src#kaze#fed.cpp/fed_mut_db.csv
ArgAriNeg 0
ArgBitNeg 1
ArgDel 0
ArgIncDec 1
ArgLogNeg 0
ArgRepReq 3
ArgStcAli 0
ArgStcDif 0
CGCR 0
CGSR 0
CLCR 10
CLSR 4
CRCR 4
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 1
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 1
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 1
OCOR 1
OEAA 2
OEBA 0
OESA 2
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 2
ORBN 0
ORLN 0
ORRN 3
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 0
SMVB 0
SRSR 4
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 2
VLTR 0
VSCR 0
VTWD 1
