[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[ 80%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_matrix_operation.cpp.o
[ 80%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_detectors_invariance.cpp.o
[ 80%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_detectors_regression.cpp.o
[ 80%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_microphone.cpp.o
[ 81%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_imgproc.cpp.o
[ 81%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_match_template.cpp.o
[ 81%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_medianfilter.cpp.o
[ 82%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/ocl/test_opencl.cpp.o
[ 82%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_arithm.cpp.o
[ 82%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_orientation.cpp.o
[ 83%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_drawing.cpp.o
[ 83%] Linking CXX executable ../../bin/opencv_test_imgcodecs
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_pyramids.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_sepfilter2d.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/ocl/test_warp.cpp.o
[ 83%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_approxpoly.cpp.o
[ 83%] Built target opencv_test_imgcodecs
[ 83%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_fast.cpp.o
[ 83%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_keypoints.cpp.o
[ 84%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_plugins.cpp.o
[ 84%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_v4l2.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_bilateral_filter.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_boundingrect.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_canny.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_color.cpp.o
[ 85%] Building CXX object modules/videoio/CMakeFiles/opencv_test_videoio.dir/test/test_video_io.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_connectedcomponents.cpp.o
[ 85%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_main.cpp.o
[ 85%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_contours.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_contours_new.cpp.o
[ 86%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_matchers_algorithmic.cpp.o
[ 86%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_async.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_convhull.cpp.o
[ 86%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_mser.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_cornersubpix.cpp.o
[ 86%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_cvtyuv.cpp.o
[ 86%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_concatenation.cpp.o
[ 87%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_nearestneighbors.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_distancetransform.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_drawing.cpp.o
[ 87%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_orb.cpp.o
[ 87%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_emd.cpp.o
[ 89%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_filter.cpp.o
[ 89%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_conjugate_gradient.cpp.o
[ 89%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse.cpp.o
[ 89%] Linking CXX executable ../../bin/opencv_test_videoio
[ 89%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_sift.cpp.o
[ 89%] Built target opencv_test_videoio
[ 89%] Building CXX object modules/features2d/CMakeFiles/opencv_test_features2d.dir/test/test_utils.cpp.o
[ 89%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_ams.cpp.o
[ 89%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_fitellipse_direct.cpp.o
[ 89%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_countnonzero.cpp.o
[ 89%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_cuda.cpp.o
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_downhill_simplex.cpp.o
[ 90%] Linking CXX executable ../../bin/opencv_test_features2d
[ 90%] Built target opencv_test_features2d
[ 90%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ds.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_floodfill.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_goodfeaturetotrack.cpp.o
[ 90%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_grabcut.cpp.o
[ 91%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_histograms.cpp.o
[ 91%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghcircles.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_dxt.cpp.o
[ 91%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_houghlines.cpp.o
[ 91%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgproc_umat.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_eigen.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_hal_core.cpp.o
[ 91%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_hasnonzero.cpp.o
[ 91%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin.cpp.o
[ 92%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin_emulator.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_imgwarp_strict.cpp.o
[ 92%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intelligent_scissors.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersectconvexconvex.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_io.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagconfigparser.cpp.o
[ 93%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_logtagmanager.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_intersection.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_lsd.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_main.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_moments.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pc.cpp.o
[ 93%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_pyramid.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_resize_bitexact.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_smooth_bitexact.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_stackblur.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_lpsolver.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_subdivision2d.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatch.cpp.o
[ 94%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_main.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_templmatchmask.cpp.o
[ 94%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_thresh.cpp.o
[ 95%] Building CXX object modules/imgproc/CMakeFiles/opencv_test_imgproc.dir/test/test_watershed.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_mat.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_math.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_misc.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_opencl.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_operations.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_ptr.cpp.o
[ 96%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_quaternion.cpp.o
[ 96%] Linking CXX executable ../../bin/opencv_test_imgproc
[ 96%] Built target opencv_test_imgproc
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rand.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_rotatedrect.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_umat.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_utils.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse2.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse3.cpp.o
[ 97%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.ssse3.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_1.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.sse4_2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.fp16.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx2.cpp.o
[ 98%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin128.avx512_skx.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin256.avx512_skx.cpp.o
[100%] Building CXX object modules/core/CMakeFiles/opencv_test_core.dir/test/test_intrin512.avx512_skx.cpp.o
[100%] Linking CXX executable ../../bin/opencv_test_core
[100%] Built target opencv_test_core
Initialized working directory: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/kaze.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/feature2d.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/akaze.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/matchers.cpp need to generate mutants
/ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_features2d_TF_bot30/opencv_features2d_TF_bot30/modules/features2d/src/gftt.cpp need to generate mutants
>> Configuring opencv_features2d_TF_bot30 without coverage
>> Building opencv_features2d_TF_bot30
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-matchers.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-keypoint.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-kaze.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-akaze.cpp/
done with option l: 20
added ARGARINEG
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-feature2d.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGBITNEG
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGDEL
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGINCDEC
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGLOGNEG
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGREPREQ
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCALI
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added ARGSTCDIF
added CGCR
added CGCR
added CGCR
added CGCR
added CGCR
added CGSR
added CGSR
added CGSR
added CGSR
added CGSR
added CLCR
added CLCR
added CLCR
added CLCR
added CLCR
added CLSR
added CLSR
added CLSR
added CLSR
added CLSR
added CRCR
added CRCR
added CRCR
added CRCR
added DIRVARARINEG
added CRCR
added DIRVARARINEG
added DIRVARARINEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPPAR
added DIRVARREPREQ
added DIRVARREPREQ
added DIRVARREPREQ
added FUNCALDEL
added DIRVARREPREQ
added FUNCALDEL
added FUNCALDEL
added FUNCALDEL
added INDVARARINEG
added FUNCALDEL
added INDVARARINEG
added INDVARARINEG
added INDVARARINEG
added INDVARBITNEG
added INDVARARINEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARBITNEG
added INDVARINCDEC
added INDVARINCDEC
added INDVARINCDEC
added INDVARLOGNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARLOGNEG
added INDVARREPCON
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPCON
added INDVARREPCON
added INDVARREPEXT
added INDVARREPCON
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPPAR
added INDVARREPREQ
added INDVARREPREQ
added INDVARREPREQ
added OAAA
added INDVARREPREQ
added OAAA
added OAAA
added OAAA
added OAAA
added OAAN
added OAAN
added OAAN
added OAAN
added OAAN
added OABA
added OABA
added OABA
added OABA
added OABA
added OABN
added OABN
added OABN
added OABN
added OABN
added OAEA
added OAEA
added OAEA
added OAEA
added OALN
added OAEA
added OALN
added OALN
added OALN
added OARN
added OALN
added OARN
added OARN
added OASA
added OARN
added OASA
added OARN
added OASA
added OASN
added OASA
added OASN
added OASA
added OASN
added OBAA
added OASN
added OBAA
added OASN
added OBAA
added OBAN
added OBAA
added OBAN
added OBAA
added OBAN
added OBBA
added OBAN
added OBBA
added OBAN
added OBBA
added OBBN
added OBBA
added OBBN
added OBBA
added OBBN
added OBEA
added OBBN
added OBEA
added OBBN
added OBEA
added OBLN
added OBEA
added OBLN
added OBEA
added OBLN
added OBNG
added OBLN
added OBNG
added OBLN
added OBNG
added OBRN
added OBNG
added OBRN
added OBNG
added OBRN
added OBSA
added OBRN
added OBSA
added OBRN
added OBSA
added OBSN
added OBSA
added OBSN
added OBSA
added OBSN
added OBSN
added OCOR
added OBSN
added OCOR
added OCOR
added OEAA
added OCOR
added OEAA
added OCOR
added OEAA
added OEBA
added OEAA
added OEBA
added OEAA
added OEBA
added OESA
added OEBA
added OESA
added OEBA
added OESA
added OIPM
added OESA
added OIPM
added OESA
added OIPM
added OIPM
added OLAN
added OIPM
added OLAN
added OLAN
added OLAN
added OLBN
added OLAN
added OLBN
added OLBN
added OLBN
added OLLN
added OLBN
added OLLN
added OLLN
added OLLN
added OLNG
added OLLN
added OLNG
added OLNG
added OLNG
added OLRN
added OLNG
added OLRN
added OLRN
added OLRN
added OLSN
added OLRN
added OLSN
added OLSN
added OLSN
added OMMO
added OLSN
added OMMO
added OMMO
added OMMO
added OPPO
added OMMO
added OPPO
added OPPO
added OPPO
added ORAN
added OPPO
added ORAN
added ORAN
added ORAN
added ORBN
added ORAN
added ORBN
added ORBN
added ORBN
added ORLN
added ORBN
added ORLN
added ORLN
added ORLN
added ORRN
added ORLN
added ORRN
added ORRN
added ORRN
added ORSN
added ORRN
added ORSN
added ORSN
added ORSN
added OSAA
added ORSN
added OSAA
added OSAA
added OSAA
added OSAN
added OSAA
added OSAN
added OSAN
added OSAN
added OSBA
added OSAN
added OSBA
added OSBA
added OSBA
added OSBN
added OSBA
added OSBN
added OSBN
added OSBN
added OSEA
added OSBN
added OSEA
added OSEA
added OSEA
added OSLN
added OSEA
added OSLN
added OSLN
added OSLN
added OSRN
added OSLN
added OSRN
added OSRN
added OSRN
added OSSA
added OSRN
added OSSA
added OSSA
added OSSA
added OSSN
added OSSN
added OSSA
added OSSN
added OSSN
added SSOM
added SSOM
added OSSN
added SSOM
added SSOM
added VASM
added VASM
added SSOM
added VASM
added VASM
added VDTR
added VDTR
added VASM
added VDTR
added VDTR
added VGAR
added VGAR
added VDTR
added VGAR
added VGAR
added VGPR
added VGPR
added VGAR
added VGPR
added VGPR
added VGSR
added VGSR
added VGPR
added VGSR
added VGSR
added VGTR
added VGTR
added VGSR
added VGTR
added VGTR
added VLAR
added VLAR
added VGTR
added VLAR
added VLAR
added VLPR
added VLPR
added VLAR
added VLPR
added VLPR
added VLSR
added VLSR
added VLPR
added VLSR
added VLSR
added VLTR
added VLTR
added VLSR
added VLTR
added VLTR
added VSCR
added VSCR
added VLTR
added VSCR
added VSCR
added VTWD
added VTWD
added VSCR
added VTWD
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = keypoint.cpp
g_inputfile_name = matchers.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-keypoint.cpp/keypoint_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-matchers.cpp/matchers_mut_db.csv
g_inputfile_name = feature2d.cpp
g_inputfile_name = kaze.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-feature2d.cpp/feature2d_mut_db.csv
g_inputfile_name = akaze.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-kaze.cpp/kaze_mut_db.csv
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-akaze.cpp/akaze_mut_db.csv
executing action from GatherDataAction
Done GatherDataAction
0
akaze.cpp
(1 : 1)
(277 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
feature2d.cpp
(1 : 1)
(225 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
kaze.cpp
(1 : 1)
(214 : 1)
executing action from GatherDataAction
found a template type: T
Done GatherDataAction
0
keypoint.cpp
(1 : 1)
(292 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
matchers.cpp
(1 : 1)
(1467 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-akaze.cpp/akaze_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-feature2d.cpp/feature2d_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_features2d_TF_bot30/generated_mutants/opencv_features2d_TF_bot30-modules-features2d-src-kaze.cpp/kaze_mut_db.csv
ArgAriNeg 1
ArgBitNeg 4
ArgDel 4
ArgIncDec 2
ArgLogNeg 0
ArgRepReq 25
ArgStcAli 0
ArgStcDif 3
CGCR 0
CGSR 0
CLCR 0
CLSR 2
CRCR 17
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 0
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 7
OCOR 10
OEAA 0
